Datetime,Temperature (Â°C)
2016-01-01,5.508333333333333
2016-01-02,3.8375
2016-01-03,5.766666666666667
2016-01-04,4.995833333333334
2016-01-05,6.208333333333333
2016-01-06,6.054166666666667
2016-01-07,5.5125
2016-01-08,4.295833333333333
2016-01-09,3.6833333333333336
2016-01-10,6.925
2016-01-11,5.204166666666667
2016-01-12,5.620833333333334
2016-01-13,4.1499999999999995
2016-01-14,2.670833333333333
2016-01-15,2.1083333333333334
2016-01-16,1.1541666666666666
2016-01-17,-0.5541666666666667
2016-01-18,-3.7708333333333335
2016-01-19,-5.866666666666667
2016-01-20,-1.075
2016-01-21,0.31666666666666665
2016-01-22,-1.4791666666666667
2016-01-23,5.1625000000000005
2016-01-24,5.533333333333334
2016-01-25,10.579166666666667
2016-01-26,9.641666666666667
2016-01-27,10.991666666666667
2016-01-28,6.5625
2016-01-29,6.258333333333333
2016-01-30,6.733333333333333
2016-01-31,6.195833333333333
2016-02-01,11.733333333333334
2016-02-02,9.295833333333333
2016-02-03,4.416666666666667
2016-02-04,4.191666666666666
2016-02-05,7.091666666666666
2016-02-06,9.516666666666667
2016-02-07,9.045833333333333
2016-02-08,8.404166666666667
2016-02-09,6.516666666666667
2016-02-10,3.8125
2016-02-11,4.441666666666666
2016-02-12,2.316666666666667
2016-02-13,0.9041666666666667
2016-02-14,3.2875
2016-02-15,0.6166666666666667
2016-02-16,-0.0666666666666667
2016-02-17,0.11666666666666665
2016-02-18,2.0708333333333333
2016-02-19,1.4000000000000001
2016-02-20,6.6875
2016-02-21,12.137500000000001
2016-02-22,8.408333333333333
2016-02-23,2.6416666666666666
2016-02-24,2.4833333333333334
2016-02-25,0.8041666666666667
2016-02-26,1.6208333333333333
2016-02-27,2.7416666666666667
2016-02-28,1.4666666666666668
2016-02-29,1.7541666666666667
2016-03-01,0.9166666666666666
2016-03-02,6.0
2016-03-03,3.0541666666666667
2016-03-04,2.183333333333333
2016-03-05,2.658333333333333
2016-03-06,2.216666666666667
2016-03-07,1.8708333333333333
2016-03-08,1.5958333333333332
2016-03-09,3.045833333333334
2016-03-10,3.6791666666666667
2016-03-11,4.354166666666667
2016-03-12,2.9875000000000003
2016-03-13,4.533333333333333
2016-03-14,4.075
2016-03-15,3.6958333333333333
2016-03-16,4.391666666666667
2016-03-17,4.904166666666667
2016-03-18,2.466666666666667
2016-03-19,4.575
2016-03-20,5.379166666666666
2016-03-21,6.466666666666666
2016-03-22,7.133333333333333
2016-03-23,7.058333333333334
2016-03-24,6.804166666666667
2016-03-25,6.595833333333334
2016-03-26,9.679166666666667
2016-03-27,9.9375
2016-03-28,8.304166666666667
2016-03-29,8.404166666666667
2016-03-30,9.25
2016-03-31,5.820833333333333
2016-04-01,7.591666666666666
2016-04-02,10.075000000000001
2016-04-03,14.866666666666667
2016-04-04,14.112499999999999
2016-04-05,10.816666666666668
2016-04-06,10.504166666666666
2016-04-07,7.683333333333334
2016-04-08,6.866666666666667
2016-04-09,9.049999999999999
2016-04-10,12.025
2016-04-11,12.616666666666667
2016-04-12,12.129166666666668
2016-04-13,8.633333333333333
2016-04-14,11.487499999999999
2016-04-15,12.720833333333333
2016-04-16,10.700000000000001
2016-04-17,7.008333333333333
2016-04-18,7.916666666666667
2016-04-19,9.674999999999999
2016-04-20,8.845833333333333
2016-04-21,12.779166666666667
2016-04-22,12.041666666666666
2016-04-23,6.3999999999999995
2016-04-24,3.5124999999999997
2016-04-25,3.766666666666667
2016-04-26,3.595833333333333
2016-04-27,4.779166666666667
2016-04-28,5.895833333333333
2016-04-29,8.445833333333333
2016-04-30,7.595833333333334
2016-05-01,9.174999999999999
2016-05-02,12.529166666666667
2016-05-03,10.591666666666667
2016-05-04,9.441666666666666
2016-05-05,12.733333333333334
2016-05-06,16.5
2016-05-07,18.724999999999998
2016-05-08,18.787499999999998
2016-05-09,19.099999999999998
2016-05-10,17.575
2016-05-11,18.379166666666666
2016-05-12,17.675
2016-05-13,16.566666666666666
2016-05-14,9.608333333333333
2016-05-15,8.4625
2016-05-16,8.858333333333333
2016-05-17,12.65
2016-05-18,14.3375
2016-05-19,13.508333333333333
2016-05-20,14.316666666666668
2016-05-21,17.866666666666667
2016-05-22,17.779166666666665
2016-05-23,11.820833333333333
2016-05-24,10.424999999999999
2016-05-25,12.225
2016-05-26,16.212500000000002
2016-05-27,17.133333333333333
2016-05-28,17.429166666666667
2016-05-29,18.337500000000002
2016-05-30,16.875
2016-05-31,16.629166666666666
2016-06-01,15.341666666666667
2016-06-02,17.791666666666668
2016-06-03,17.375
2016-06-04,17.366666666666667
2016-06-05,18.912499999999998
2016-06-06,20.099999999999998
2016-06-07,20.5625
2016-06-08,18.783333333333335
2016-06-09,15.737499999999999
2016-06-10,16.041666666666668
2016-06-11,17.5125
2016-06-12,16.391666666666666
2016-06-13,15.858333333333334
2016-06-14,15.295833333333334
2016-06-15,14.379166666666668
2016-06-16,13.929166666666667
2016-06-17,14.354166666666666
2016-06-18,14.354166666666666
2016-06-19,13.387500000000001
2016-06-20,15.520833333333334
2016-06-21,18.308333333333334
2016-06-22,20.8625
2016-06-23,25.683333333333334
2016-06-24,21.587500000000002
2016-06-25,15.566666666666668
2016-06-26,14.920833333333334
2016-06-27,14.966666666666667
2016-06-28,17.916666666666668
2016-06-29,18.775000000000002
2016-06-30,18.275000000000002
2016-07-01,19.3625
2016-07-02,14.6875
2016-07-03,15.258333333333333
2016-07-04,17.037499999999998
2016-07-05,17.945833333333333
2016-07-06,15.733333333333334
2016-07-07,17.820833333333333
2016-07-08,20.212500000000002
2016-07-09,20.4875
2016-07-10,24.037499999999998
2016-07-11,20.795833333333334
2016-07-12,17.779166666666665
2016-07-13,14.520833333333334
2016-07-14,14.204166666666666
2016-07-15,15.404166666666667
2016-07-16,17.779166666666665
2016-07-17,21.008333333333333
2016-07-18,21.724999999999998
2016-07-19,23.083333333333332
2016-07-20,25.95
2016-07-21,22.379166666666666
2016-07-22,22.120833333333334
2016-07-23,19.775000000000002
2016-07-24,21.441666666666666
2016-07-25,21.929166666666664
2016-07-26,18.712500000000002
2016-07-27,18.9875
2016-07-28,18.766666666666666
2016-07-29,18.6125
2016-07-30,19.258333333333333
2016-07-31,16.6375
2016-08-01,17.075
2016-08-02,16.066666666666666
2016-08-03,18.445833333333333
2016-08-04,17.695833333333333
2016-08-05,16.841666666666665
2016-08-06,17.849999999999998
2016-08-07,20.2375
2016-08-08,18.420833333333334
2016-08-09,14.737499999999999
2016-08-10,12.004166666666668
2016-08-11,12.1875
2016-08-12,17.583333333333332
2016-08-13,20.2375
2016-08-14,18.537499999999998
2016-08-15,17.55
2016-08-16,17.75
2016-08-17,18.154166666666665
2016-08-18,19.066666666666666
2016-08-19,19.7625
2016-08-20,18.912499999999998
2016-08-21,16.57916666666667
2016-08-22,17.400000000000002
2016-08-23,21.220833333333335
2016-08-24,23.325
2016-08-25,24.795833333333334
2016-08-26,25.495833333333334
2016-08-27,26.079166666666666
2016-08-28,23.84166666666667
2016-08-29,17.837500000000002
2016-08-30,16.766666666666666
2016-08-31,18.670833333333334
2016-09-01,18.804166666666667
2016-09-02,19.7375
2016-09-03,19.341666666666665
2016-09-04,18.129166666666666
2016-09-05,16.895833333333332
2016-09-06,17.945833333333333
2016-09-07,19.104166666666668
2016-09-08,21.758333333333336
2016-09-09,18.0
2016-09-10,19.391666666666666
2016-09-11,19.675
2016-09-12,21.704166666666666
2016-09-13,23.691666666666666
2016-09-14,23.866666666666664
2016-09-15,22.375
2016-09-16,17.991666666666667
2016-09-17,16.525000000000002
2016-09-18,16.545833333333334
2016-09-19,14.783333333333333
2016-09-20,14.362499999999999
2016-09-21,14.6
2016-09-22,13.65
2016-09-23,15.3375
2016-09-24,15.975
2016-09-25,17.95
2016-09-26,15.091666666666667
2016-09-27,15.637500000000001
2016-09-28,17.420833333333334
2016-09-29,18.829166666666666
2016-09-30,15.154166666666667
2016-10-01,13.329166666666666
2016-10-02,12.387500000000001
2016-10-03,12.666666666666666
2016-10-04,10.266666666666667
2016-10-05,8.483333333333333
2016-10-06,7.104166666666667
2016-10-07,10.220833333333333
2016-10-08,8.695833333333333
2016-10-09,7.470833333333334
2016-10-10,7.741666666666667
2016-10-11,6.4875
2016-10-12,7.875
2016-10-13,7.495833333333334
2016-10-14,9.579166666666667
2016-10-15,11.616666666666667
2016-10-16,11.549999999999999
2016-10-17,12.666666666666666
2016-10-18,11.458333333333334
2016-10-19,8.316666666666666
2016-10-20,7.245833333333334
2016-10-21,6.916666666666667
2016-10-22,7.1875
2016-10-23,5.679166666666667
2016-10-24,9.416666666666666
2016-10-25,9.8375
2016-10-26,8.666666666666666
2016-10-27,10.3375
2016-10-28,11.4625
2016-10-29,10.5375
2016-10-30,8.329166666666667
2016-10-31,9.1
2016-11-01,9.137500000000001
2016-11-02,7.375
2016-11-03,6.891666666666667
2016-11-04,5.741666666666667
2016-11-05,7.145833333333333
2016-11-06,5.608333333333333
2016-11-07,3.670833333333333
2016-11-08,2.1083333333333334
2016-11-09,2.7624999999999997
2016-11-10,4.354166666666667
2016-11-11,3.720833333333333
2016-11-12,1.9791666666666667
2016-11-13,2.0833333333333335
2016-11-14,1.2458333333333333
2016-11-15,5.483333333333333
2016-11-16,9.904166666666667
2016-11-17,10.4625
2016-11-18,8.266666666666667
2016-11-19,5.9125000000000005
2016-11-20,9.8375
2016-11-21,13.049999999999999
2016-11-22,10.9125
2016-11-23,9.545833333333333
2016-11-24,10.1
2016-11-25,5.604166666666667
2016-11-26,6.583333333333333
2016-11-27,3.920833333333333
2016-11-28,-0.8541666666666666
2016-11-29,-2.3041666666666667
2016-11-30,-0.3374999999999999
2016-12-01,5.016666666666667
2016-12-02,5.120833333333334
2016-12-03,-2.0208333333333335
2016-12-04,-1.3583333333333334
2016-12-05,-0.5208333333333334
2016-12-06,-1.6541666666666668
2016-12-07,0.7458333333333335
2016-12-08,3.591666666666667
2016-12-09,7.7749999999999995
2016-12-10,7.529166666666666
2016-12-11,8.029166666666667
2016-12-12,6.870833333333334
2016-12-13,5.133333333333334
2016-12-14,6.729166666666667
2016-12-15,6.6875
2016-12-16,3.591666666666667
2016-12-17,3.829166666666667
2016-12-18,5.158333333333333
2016-12-19,3.5500000000000003
2016-12-20,1.7541666666666667
2016-12-21,1.1416666666666666
2016-12-22,3.775
2016-12-23,4.116666666666666
2016-12-24,7.366666666666667
2016-12-25,9.075000000000001
2016-12-26,7.375
2016-12-27,4.258333333333334
2016-12-28,3.35
2016-12-29,0.9750000000000001
2016-12-30,-0.8958333333333334
2016-12-31,-4.016666666666667
2017-01-01,-2.9958333333333336
2017-01-02,0.1708333333333333
2017-01-03,2.216666666666667
2017-01-04,3.0833333333333335
2017-01-05,-1.1166666666666667
2017-01-06,-5.579166666666667
2017-01-07,-3.4458333333333333
2017-01-08,1.2875
2017-01-09,2.5541666666666667
2017-01-10,1.8875
2017-01-11,4.233333333333333
2017-01-12,4.45
2017-01-13,1.2666666666666666
2017-01-14,1.4041666666666668
2017-01-15,0.7166666666666667
2017-01-16,-0.7541666666666668
2017-01-17,-5.404166666666666
2017-01-18,-5.641666666666667
2017-01-19,-4.083333333333333
2017-01-20,-2.341666666666667
2017-01-21,-1.1624999999999999
2017-01-22,-3.4958333333333336
2017-01-23,-3.783333333333333
2017-01-24,-0.9791666666666666
2017-01-25,-1.8
2017-01-26,-1.425
2017-01-27,-0.25833333333333336
2017-01-28,3.025
2017-01-29,4.2375
2017-01-30,5.429166666666667
2017-01-31,1.8666666666666665
2017-02-01,2.845833333333333
2017-02-02,6.491666666666667
2017-02-03,8.1625
2017-02-04,5.604166666666667
2017-02-05,5.266666666666667
2017-02-06,2.5833333333333335
2017-02-07,4.05
2017-02-08,2.904166666666667
2017-02-09,0.48750000000000004
2017-02-10,-0.13333333333333333
2017-02-11,1.1291666666666667
2017-02-12,3.1666666666666665
2017-02-13,3.4333333333333336
2017-02-14,4.4375
2017-02-15,7.016666666666667
2017-02-16,7.7
2017-02-17,6.175
2017-02-18,5.708333333333333
2017-02-19,5.175
2017-02-20,8.487499999999999
2017-02-21,9.549999999999999
2017-02-22,10.358333333333333
2017-02-23,9.054166666666667
2017-02-24,4.5375
2017-02-25,4.3374999999999995
2017-02-26,8.954166666666667
2017-02-27,10.091666666666667
2017-02-28,5.3374999999999995
2017-03-01,6.058333333333334
2017-03-02,7.408333333333334
2017-03-03,7.216666666666666
2017-03-04,10.383333333333333
2017-03-05,6.895833333333333
2017-03-06,5.133333333333334
2017-03-07,5.316666666666666
2017-03-08,5.495833333333334
2017-03-09,9.375
2017-03-10,6.845833333333334
2017-03-11,8.0625
2017-03-12,8.354166666666666
2017-03-13,8.570833333333333
2017-03-14,10.041666666666666
2017-03-15,10.270833333333334
2017-03-16,10.333333333333334
2017-03-17,9.445833333333333
2017-03-18,8.991666666666667
2017-03-19,11.541666666666666
2017-03-20,11.25
2017-03-21,8.770833333333334
2017-03-22,5.583333333333333
2017-03-23,9.0625
2017-03-24,9.008333333333333
2017-03-25,9.716666666666667
2017-03-26,9.666666666666666
2017-03-27,10.429166666666667
2017-03-28,13.5875
2017-03-29,13.208333333333334
2017-03-30,15.970833333333333
2017-03-31,16.733333333333334
2017-04-01,12.795833333333334
2017-04-02,12.216666666666667
2017-04-03,9.6
2017-04-04,9.454166666666667
2017-04-05,8.358333333333333
2017-04-06,7.754166666666666
2017-04-07,8.9125
2017-04-08,11.8375
2017-04-09,13.8125
2017-04-10,11.695833333333333
2017-04-11,8.700000000000001
2017-04-12,10.9625
2017-04-13,9.975
2017-04-14,8.591666666666667
2017-04-15,8.283333333333333
2017-04-16,6.745833333333334
2017-04-17,5.779166666666666
2017-04-18,4.558333333333334
2017-04-19,3.225
2017-04-20,4.741666666666666
2017-04-21,8.4
2017-04-22,7.745833333333334
2017-04-23,6.308333333333334
2017-04-24,9.004166666666666
2017-04-25,6.908333333333334
2017-04-26,5.495833333333334
2017-04-27,6.033333333333334
2017-04-28,7.2124999999999995
2017-04-29,7.625
2017-04-30,11.616666666666667
2017-05-01,9.554166666666667
2017-05-02,7.804166666666667
2017-05-03,9.445833333333333
2017-05-04,10.408333333333333
2017-05-05,9.833333333333334
2017-05-06,13.6875
2017-05-07,13.3375
2017-05-08,8.220833333333333
2017-05-09,8.4375
2017-05-10,10.483333333333333
2017-05-11,15.629166666666668
2017-05-12,15.966666666666667
2017-05-13,17.025000000000002
2017-05-14,15.470833333333333
2017-05-15,15.670833333333334
2017-05-16,19.904166666666665
2017-05-17,21.770833333333332
2017-05-18,18.675
2017-05-19,12.929166666666667
2017-05-20,12.362499999999999
2017-05-21,14.416666666666666
2017-05-22,17.0
2017-05-23,19.0
2017-05-24,16.5
2017-05-25,16.945833333333333
2017-05-26,19.05
2017-05-27,23.0625
2017-05-28,22.22083333333333
2017-05-29,24.945833333333336
2017-05-30,20.991666666666667
2017-05-31,18.150000000000002
2017-06-01,19.145833333333332
2017-06-02,19.704166666666666
2017-06-03,19.941666666666666
2017-06-04,15.487499999999999
2017-06-05,16.279166666666665
2017-06-06,15.070833333333333
2017-06-07,13.525
2017-06-08,18.083333333333332
2017-06-09,16.829166666666666
2017-06-10,18.079166666666666
2017-06-11,22.120833333333334
2017-06-12,17.6875
2017-06-13,16.283333333333335
2017-06-14,18.008333333333333
2017-06-15,21.829166666666666
2017-06-16,16.912499999999998
2017-06-17,16.433333333333334
2017-06-18,21.150000000000002
2017-06-19,23.045833333333334
2017-06-20,24.333333333333332
2017-06-21,23.8875
2017-06-22,26.15833333333333
2017-06-23,21.579166666666666
2017-06-24,19.533333333333335
2017-06-25,19.787499999999998
2017-06-26,18.875
2017-06-27,18.479166666666668
2017-06-28,19.375
2017-06-29,18.2375
2017-06-30,17.2
2017-07-01,15.308333333333332
2017-07-02,16.183333333333334
2017-07-03,17.516666666666666
2017-07-04,19.179166666666667
2017-07-05,20.925
2017-07-06,20.900000000000002
2017-07-07,23.59583333333333
2017-07-08,22.2375
2017-07-09,21.495833333333334
2017-07-10,19.204166666666666
2017-07-11,19.275000000000002
2017-07-12,15.895833333333334
2017-07-13,14.695833333333333
2017-07-14,15.725
2017-07-15,16.1125
2017-07-16,18.508333333333333
2017-07-17,18.75
2017-07-18,21.6375
2017-07-19,22.65416666666667
2017-07-20,21.458333333333332
2017-07-21,19.866666666666667
2017-07-22,22.108333333333334
2017-07-23,17.641666666666666
2017-07-24,14.583333333333334
2017-07-25,14.475
2017-07-26,17.675
2017-07-27,18.308333333333334
2017-07-28,17.808333333333334
2017-07-29,22.208333333333332
2017-07-30,23.416666666666668
2017-07-31,21.183333333333334
2017-08-01,19.099999999999998
2017-08-02,19.920833333333334
2017-08-03,21.40833333333333
2017-08-04,19.783333333333335
2017-08-05,16.629166666666666
2017-08-06,15.8125
2017-08-07,18.05
2017-08-08,17.037499999999998
2017-08-09,18.099999999999998
2017-08-10,14.758333333333333
2017-08-11,14.545833333333334
2017-08-12,15.179166666666667
2017-08-13,17.316666666666666
2017-08-14,18.716666666666665
2017-08-15,19.691666666666666
2017-08-16,19.729166666666668
2017-08-17,19.091666666666665
2017-08-18,17.054166666666667
2017-08-19,14.450000000000001
2017-08-20,14.383333333333333
2017-08-21,15.679166666666667
2017-08-22,16.741666666666667
2017-08-23,19.9875
2017-08-24,18.970833333333335
2017-08-25,18.05
2017-08-26,20.458333333333332
2017-08-27,19.129166666666666
2017-08-28,20.220833333333335
2017-08-29,22.8
2017-08-30,22.891666666666666
2017-08-31,15.0375
2017-09-01,13.875
2017-09-02,13.2125
2017-09-03,13.512500000000001
2017-09-04,15.225
2017-09-05,18.929166666666667
2017-09-06,16.233333333333334
2017-09-07,15.241666666666667
2017-09-08,15.262500000000001
2017-09-09,14.220833333333333
2017-09-10,13.766666666666666
2017-09-11,14.875
2017-09-12,13.808333333333335
2017-09-13,14.679166666666667
2017-09-14,11.641666666666666
2017-09-15,11.7875
2017-09-16,10.629166666666666
2017-09-17,10.700000000000001
2017-09-18,10.758333333333333
2017-09-19,11.004166666666668
2017-09-20,11.679166666666667
2017-09-21,12.325000000000001
2017-09-22,13.058333333333332
2017-09-23,13.950000000000001
2017-09-24,12.541666666666666
2017-09-25,13.208333333333334
2017-09-26,14.445833333333333
2017-09-27,14.262500000000001
2017-09-28,16.616666666666667
2017-09-29,18.958333333333332
2017-09-30,13.5875
2017-10-01,12.379166666666668
2017-10-02,15.112499999999999
2017-10-03,11.987499999999999
2017-10-04,11.879166666666668
2017-10-05,12.620833333333332
2017-10-06,9.958333333333334
2017-10-07,10.091666666666667
2017-10-08,11.091666666666667
2017-10-09,11.65
2017-10-10,13.237499999999999
2017-10-11,13.7125
2017-10-12,13.804166666666667
2017-10-13,15.216666666666667
2017-10-14,16.075
2017-10-15,15.216666666666667
2017-10-16,16.254166666666666
2017-10-17,14.883333333333333
2017-10-18,14.270833333333334
2017-10-19,14.737499999999999
2017-10-20,14.795833333333334
2017-10-21,13.333333333333334
2017-10-22,10.279166666666667
2017-10-23,10.908333333333333
2017-10-24,13.954166666666666
2017-10-25,15.595833333333333
2017-10-26,14.304166666666667
2017-10-27,11.041666666666666
2017-10-28,10.025
2017-10-29,9.791666666666666
2017-10-30,6.341666666666666
2017-10-31,7.9624999999999995
2017-11-01,10.158333333333333
2017-11-02,9.629166666666666
2017-11-03,8.875
2017-11-04,10.408333333333333
2017-11-05,7.879166666666666
2017-11-06,4.8625
2017-11-07,3.1958333333333333
2017-11-08,5.879166666666666
2017-11-09,6.829166666666667
2017-11-10,7.404166666666666
2017-11-11,5.9875
2017-11-12,4.333333333333333
2017-11-13,5.566666666666666
2017-11-14,4.933333333333334
2017-11-15,7.120833333333334
2017-11-16,5.833333333333333
2017-11-17,5.804166666666667
2017-11-18,3.9333333333333336
2017-11-19,5.0874999999999995
2017-11-20,4.991666666666666
2017-11-21,9.5625
2017-11-22,9.695833333333333
2017-11-23,12.125
2017-11-24,8.3125
2017-11-25,4.316666666666666
2017-11-26,3.4916666666666667
2017-11-27,4.954166666666667
2017-11-28,4.604166666666667
2017-11-29,2.8666666666666667
2017-11-30,1.6833333333333333
2017-12-01,1.2958333333333332
2017-12-02,-1.0208333333333333
2017-12-03,0.19583333333333333
2017-12-04,4.708333333333333
2017-12-05,5.675
2017-12-06,6.566666666666666
2017-12-07,4.191666666666666
2017-12-08,2.6374999999999997
2017-12-09,0.6166666666666666
2017-12-10,2.279166666666667
2017-12-11,5.391666666666667
2017-12-12,2.095833333333333
2017-12-13,3.5875
2017-12-14,3.8541666666666665
2017-12-15,2.2875
2017-12-16,2.5083333333333333
2017-12-17,2.095833333333333
2017-12-18,1.1875
2017-12-19,3.470833333333333
2017-12-20,5.704166666666667
2017-12-21,7.579166666666667
2017-12-22,8.491666666666667
2017-12-23,8.183333333333334
2017-12-24,8.691666666666666
2017-12-25,6.2375
2017-12-26,5.333333333333333
2017-12-27,5.3125
2017-12-28,2.525
