Datetime,Temperature (Â°C)
2017-12-29,1.7583333333333335
2017-12-30,8.237499999999999
2017-12-31,12.200000000000001
2018-01-01,6.595833333333334
2018-01-02,5.470833333333334
2018-01-03,8.15
2018-01-04,8.195833333333333
2018-01-05,8.2125
2018-01-06,4.795833333333333
2018-01-07,4.4625
2018-01-08,4.045833333333333
2018-01-09,5.220833333333333
2018-01-10,7.166666666666667
2018-01-11,6.258333333333333
2018-01-12,4.8625
2018-01-13,4.820833333333334
2018-01-14,2.4375
2018-01-15,4.479166666666667
2018-01-16,4.325
2018-01-17,2.3583333333333334
2018-01-18,5.466666666666666
2018-01-19,2.983333333333333
2018-01-20,1.9708333333333332
2018-01-21,2.2583333333333333
2018-01-22,5.079166666666667
2018-01-23,7.1499999999999995
2018-01-24,11.141666666666666
2018-01-25,8.070833333333333
2018-01-26,6.070833333333333
2018-01-27,4.441666666666666
2018-01-28,7.704166666666667
2018-01-29,9.445833333333333
2018-01-30,5.375
2018-01-31,7.154166666666666
2018-02-01,2.4916666666666667
2018-02-02,2.8249999999999997
2018-02-03,2.441666666666667
2018-02-04,-0.1416666666666667
2018-02-05,-0.325
2018-02-06,-1.7916666666666667
2018-02-07,-1.5875000000000001
2018-02-08,-4.079166666666667
2018-02-09,-2.225
2018-02-10,1.5374999999999999
2018-02-11,2.9583333333333335
2018-02-12,1.5958333333333332
2018-02-13,0.8624999999999999
2018-02-14,0.4583333333333333
2018-02-15,2.433333333333333
2018-02-16,3.1458333333333335
2018-02-17,0.5875
2018-02-18,0.6833333333333332
2018-02-19,0.9416666666666668
2018-02-20,0.5833333333333334
2018-02-21,0.5541666666666666
2018-02-22,-0.7125
2018-02-23,-1.325
2018-02-24,-1.6125
2018-02-25,-3.275
2018-02-26,-5.033333333333333
2018-02-27,-5.470833333333334
2018-02-28,-7.308333333333334
2018-03-01,-4.2
2018-03-02,-3.108333333333333
2018-03-03,-1.25
2018-03-04,4.7375
2018-03-05,7.191666666666666
2018-03-06,6.95
2018-03-07,5.2625
2018-03-08,4.975
2018-03-09,5.379166666666666
2018-03-10,11.129166666666668
2018-03-11,11.075000000000001
2018-03-12,10.125
2018-03-13,6.079166666666667
2018-03-14,6.279166666666666
2018-03-15,6.6125
2018-03-16,6.508333333333333
2018-03-17,-1.6916666666666667
2018-03-18,-2.0875
2018-03-19,-0.7333333333333334
2018-03-20,0.7208333333333333
2018-03-21,0.31666666666666665
2018-03-22,3.545833333333333
2018-03-23,5.795833333333333
2018-03-24,5.7749999999999995
2018-03-25,6.591666666666666
2018-03-26,7.2749999999999995
2018-03-27,5.691666666666666
2018-03-28,7.458333333333333
2018-03-29,6.095833333333334
2018-03-30,8.254166666666666
2018-03-31,8.170833333333333
2018-04-01,5.5249999999999995
2018-04-02,8.833333333333334
2018-04-03,13.179166666666667
2018-04-04,11.266666666666666
2018-04-05,7.391666666666667
2018-04-06,7.929166666666667
2018-04-07,14.570833333333333
2018-04-08,17.308333333333334
2018-04-09,14.875
2018-04-10,13.616666666666667
2018-04-11,10.258333333333335
2018-04-12,12.254166666666668
2018-04-13,11.016666666666666
2018-04-14,14.179166666666667
2018-04-15,13.958333333333334
2018-04-16,13.041666666666666
2018-04-17,14.620833333333332
2018-04-18,17.241666666666667
2018-04-19,19.816666666666666
2018-04-20,19.516666666666666
2018-04-21,18.770833333333332
2018-04-22,20.391666666666666
2018-04-23,16.079166666666666
2018-04-24,13.108333333333334
2018-04-25,13.254166666666668
2018-04-26,10.166666666666666
2018-04-27,12.174999999999999
2018-04-28,13.612499999999999
2018-04-29,14.362499999999999
2018-04-30,11.3375
2018-05-01,8.883333333333333
2018-05-02,10.775
2018-05-03,12.029166666666667
2018-05-04,12.820833333333333
2018-05-05,15.583333333333334
2018-05-06,17.879166666666666
2018-05-07,18.254166666666666
2018-05-08,19.337500000000002
2018-05-09,19.716666666666665
2018-05-10,13.954166666666666
2018-05-11,14.0
2018-05-12,17.491666666666667
2018-05-13,13.683333333333332
2018-05-14,17.400000000000002
2018-05-15,17.416666666666668
2018-05-16,14.85
2018-05-17,12.183333333333332
2018-05-18,11.229166666666666
2018-05-19,11.895833333333334
2018-05-20,14.479166666666666
2018-05-21,18.816666666666666
2018-05-22,16.287499999999998
2018-05-23,17.204166666666666
2018-05-24,17.325
2018-05-25,19.758333333333333
2018-05-26,21.75
2018-05-27,20.445833333333333
2018-05-28,21.941666666666666
2018-05-29,21.075
2018-05-30,21.849999999999998
2018-05-31,21.837500000000002
2018-06-01,17.070833333333333
2018-06-02,17.591666666666665
2018-06-03,18.858333333333334
2018-06-04,20.55
2018-06-05,18.3125
2018-06-06,21.116666666666667
2018-06-07,21.054166666666667
2018-06-08,19.579166666666666
2018-06-09,21.229166666666668
2018-06-10,20.6125
2018-06-11,18.908333333333335
2018-06-12,15.608333333333334
2018-06-13,13.608333333333334
2018-06-14,15.004166666666668
2018-06-15,18.379166666666666
2018-06-16,19.3
2018-06-17,15.975
2018-06-18,17.875
2018-06-19,17.945833333333333
2018-06-20,22.3125
2018-06-21,16.579166666666666
2018-06-22,12.408333333333333
2018-06-23,12.625
2018-06-24,15.049999999999999
2018-06-25,15.5375
2018-06-26,16.066666666666666
2018-06-27,18.675
2018-06-28,20.7
2018-06-29,22.516666666666666
2018-06-30,21.933333333333334
2018-07-01,20.304166666666667
2018-07-02,20.304166666666667
2018-07-03,21.65833333333333
2018-07-04,21.058333333333334
2018-07-05,20.804166666666667
2018-07-06,19.162499999999998
2018-07-07,20.583333333333332
2018-07-08,19.075
2018-07-09,19.066666666666666
2018-07-10,15.012500000000001
2018-07-11,15.466666666666667
2018-07-12,19.070833333333333
2018-07-13,20.2
2018-07-14,21.495833333333334
2018-07-15,21.46666666666667
2018-07-16,21.979166666666668
2018-07-17,20.4125
2018-07-18,19.279166666666665
2018-07-19,20.6125
2018-07-20,21.295833333333334
2018-07-21,20.433333333333334
2018-07-22,21.216666666666665
2018-07-23,21.916666666666668
2018-07-24,24.441666666666666
2018-07-25,25.495833333333334
2018-07-26,26.883333333333336
2018-07-27,27.608333333333334
2018-07-28,23.320833333333336
2018-07-29,22.8875
2018-07-30,25.375
2018-07-31,25.425
2018-08-01,22.008333333333336
2018-08-02,24.608333333333334
2018-08-03,27.058333333333334
2018-08-04,26.445833333333336
2018-08-05,23.05
2018-08-06,24.65833333333333
2018-08-07,28.204166666666666
2018-08-08,23.224999999999998
2018-08-09,20.462500000000002
2018-08-10,18.0
2018-08-11,17.458333333333332
2018-08-12,18.929166666666667
2018-08-13,17.9875
2018-08-14,18.54583333333333
2018-08-15,19.854166666666668
2018-08-16,21.520833333333332
2018-08-17,18.14166666666667
2018-08-18,18.820833333333333
2018-08-19,20.520833333333332
2018-08-20,20.45
2018-08-21,21.712500000000002
2018-08-22,23.041666666666668
2018-08-23,22.129166666666666
2018-08-24,17.554166666666667
2018-08-25,12.954166666666666
2018-08-26,14.9625
2018-08-27,17.337500000000002
2018-08-28,18.129166666666666
2018-08-29,18.8
2018-08-30,15.704166666666666
2018-08-31,14.225
2018-09-01,13.670833333333334
2018-09-02,15.641666666666666
2018-09-03,17.604166666666668
2018-09-04,19.391666666666666
2018-09-05,20.904166666666665
2018-09-06,17.583333333333332
2018-09-07,14.862499999999999
2018-09-08,14.85
2018-09-09,17.708333333333332
2018-09-10,18.175
2018-09-11,20.2375
2018-09-12,19.5125
2018-09-13,14.954166666666666
2018-09-14,14.533333333333333
2018-09-15,15.016666666666666
2018-09-16,16.179166666666667
2018-09-17,18.724999999999998
2018-09-18,23.90416666666667
2018-09-19,21.758333333333336
2018-09-20,21.058333333333334
2018-09-21,16.962500000000002
2018-09-22,12.233333333333334
2018-09-23,10.791666666666666
2018-09-24,9.575000000000001
2018-09-25,8.995833333333334
2018-09-26,10.358333333333333
2018-09-27,14.258333333333333
2018-09-28,9.595833333333333
2018-09-29,7.979166666666667
2018-09-30,9.491666666666665
2018-10-01,9.258333333333333
2018-10-02,9.225
2018-10-03,12.141666666666666
2018-10-04,10.720833333333333
2018-10-05,13.545833333333334
2018-10-06,16.266666666666666
2018-10-07,11.820833333333333
2018-10-08,9.6875
2018-10-09,13.133333333333333
2018-10-10,15.995833333333332
2018-10-11,17.441666666666666
2018-10-12,20.400000000000002
2018-10-13,19.8875
2018-10-14,18.708333333333332
2018-10-15,18.008333333333333
2018-10-16,16.125
2018-10-17,15.345833333333333
2018-10-18,13.379166666666668
2018-10-19,9.995833333333334
2018-10-20,8.5625
2018-10-21,8.0875
2018-10-22,7.954166666666667
2018-10-23,9.441666666666666
2018-10-24,12.941666666666668
2018-10-25,11.583333333333334
2018-10-26,9.1625
2018-10-27,5.0375000000000005
2018-10-28,4.245833333333333
2018-10-29,5.2375
2018-10-30,5.808333333333334
2018-10-31,7.7625
2018-11-01,8.341666666666667
2018-11-02,7.9375
2018-11-03,3.625
2018-11-04,8.0
2018-11-05,10.362499999999999
2018-11-06,10.725
2018-11-07,12.645833333333334
2018-11-08,10.554166666666667
2018-11-09,11.204166666666666
2018-11-10,13.029166666666667
2018-11-11,12.141666666666666
2018-11-12,12.504166666666668
2018-11-13,10.820833333333333
2018-11-14,7.454166666666667
2018-11-15,5.570833333333333
2018-11-16,6.1875
2018-11-17,4.233333333333333
2018-11-18,2.0291666666666663
2018-11-19,2.2958333333333334
2018-11-20,2.983333333333333
2018-11-21,2.1125000000000003
2018-11-22,2.8874999999999997
2018-11-23,2.9375
2018-11-24,3.9250000000000003
2018-11-25,4.9750000000000005
2018-11-26,4.6499999999999995
2018-11-27,2.6958333333333333
2018-11-28,4.004166666666666
2018-11-29,6.679166666666667
2018-11-30,8.733333333333333
2018-12-01,7.854166666666667
2018-12-02,11.254166666666668
2018-12-03,11.570833333333333
2018-12-04,5.8374999999999995
2018-12-05,3.8208333333333333
2018-12-06,9.808333333333334
2018-12-07,10.245833333333334
2018-12-08,7.616666666666667
2018-12-09,7.533333333333334
2018-12-10,4.279166666666667
2018-12-11,3.216666666666667
2018-12-12,2.625
2018-12-13,0.39166666666666666
2018-12-14,0.44166666666666665
2018-12-15,-0.2833333333333334
2018-12-16,-0.26666666666666666
2018-12-17,4.045833333333333
2018-12-18,4.4624999999999995
2018-12-19,7.304166666666667
2018-12-20,7.358333333333333
2018-12-21,10.583333333333334
2018-12-22,9.454166666666667
2018-12-23,7.75
2018-12-24,3.7583333333333333
2018-12-25,2.475
2018-12-26,-0.037500000000000054
2018-12-27,1.0583333333333333
2018-12-28,1.2125000000000001
2018-12-29,3.983333333333334
2018-12-30,7.0125
2018-12-31,8.016666666666667
2019-01-01,6.0249999999999995
2019-01-02,3.1750000000000003
2019-01-03,2.1333333333333333
2019-01-04,2.316666666666667
2019-01-05,4.8374999999999995
2019-01-06,4.354166666666667
2019-01-07,4.4875
2019-01-08,5.520833333333333
2019-01-09,2.6833333333333336
2019-01-10,0.75
2019-01-11,3.0083333333333333
2019-01-12,5.533333333333334
2019-01-13,7.175
2019-01-14,3.9333333333333336
2019-01-15,4.4624999999999995
2019-01-16,4.9624999999999995
2019-01-17,3.8708333333333336
2019-01-18,0.325
2019-01-19,-1.5458333333333334
2019-01-20,-3.733333333333333
2019-01-21,-4.745833333333333
2019-01-22,-4.091666666666667
2019-01-23,-2.3625000000000003
2019-01-24,-3.4291666666666667
2019-01-25,-0.2916666666666667
2019-01-26,5.566666666666666
2019-01-27,5.208333333333333
2019-01-28,2.1333333333333333
2019-01-29,1.2874999999999999
2019-01-30,-0.39166666666666666
2019-01-31,-1.8708333333333333
2019-02-01,1.8416666666666668
2019-02-02,1.5166666666666666
2019-02-03,1.5583333333333333
2019-02-04,1.7541666666666667
2019-02-05,3.0875
2019-02-06,3.6208333333333336
2019-02-07,6.345833333333334
2019-02-08,6.7250000000000005
2019-02-09,7.9375
2019-02-10,7.516666666666667
2019-02-11,3.6374999999999997
2019-02-12,3.1458333333333335
2019-02-13,2.7083333333333335
2019-02-14,4.458333333333333
2019-02-15,7.529166666666666
2019-02-16,7.8875
2019-02-17,7.516666666666667
2019-02-18,8.029166666666667
2019-02-19,7.495833333333334
2019-02-20,6.7
2019-02-21,8.633333333333333
2019-02-22,9.116666666666667
2019-02-23,5.533333333333334
2019-02-24,6.633333333333333
2019-02-25,8.825000000000001
2019-02-26,9.512500000000001
2019-02-27,10.725000000000001
2019-02-28,10.041666666666666
2019-03-01,6.7124999999999995
2019-03-02,7.608333333333333
2019-03-03,10.416666666666666
2019-03-04,9.145833333333334
2019-03-05,5.916666666666667
2019-03-06,9.983333333333333
2019-03-07,9.6875
2019-03-08,7.516666666666667
2019-03-09,9.416666666666666
2019-03-10,7.7
2019-03-11,3.5666666666666664
2019-03-12,6.1875
2019-03-13,5.583333333333333
2019-03-14,6.3999999999999995
2019-03-15,9.091666666666667
2019-03-16,9.220833333333333
2019-03-17,7.3
2019-03-18,4.479166666666667
2019-03-19,4.55
2019-03-20,6.920833333333333
2019-03-21,9.137500000000001
2019-03-22,11.579166666666666
2019-03-23,7.854166666666667
2019-03-24,6.995833333333334
2019-03-25,5.558333333333334
2019-03-26,6.145833333333333
2019-03-27,6.666666666666667
2019-03-28,7.9875
2019-03-29,10.020833333333334
2019-03-30,11.641666666666666
2019-03-31,9.504166666666666
2019-04-01,9.029166666666667
2019-04-02,11.304166666666667
2019-04-03,7.3125
2019-04-04,4.895833333333333
2019-04-05,5.875
2019-04-06,10.508333333333333
2019-04-07,12.966666666666667
2019-04-08,11.924999999999999
2019-04-09,11.958333333333334
2019-04-10,8.733333333333333
2019-04-11,6.016666666666667
2019-04-12,3.6291666666666664
2019-04-13,2.3833333333333333
2019-04-14,4.875
2019-04-15,10.095833333333333
2019-04-16,11.700000000000001
2019-04-17,12.158333333333333
2019-04-18,15.299999999999999
2019-04-19,16.058333333333334
2019-04-20,17.070833333333333
2019-04-21,16.170833333333334
2019-04-22,17.075
2019-04-23,15.145833333333334
2019-04-24,-278.3
2019-04-25,-280.0708333333333
2019-04-26,11.508333333333333
2019-04-27,9.012500000000001
2019-04-28,7.7749999999999995
2019-04-29,9.025
2019-04-30,12.241666666666667
2019-05-01,9.620833333333334
2019-05-02,9.779166666666667
2019-05-03,8.5375
2019-05-04,4.658333333333333
2019-05-05,5.083333333333333
2019-05-06,6.429166666666667
2019-05-07,8.479166666666666
2019-05-08,9.262500000000001
2019-05-09,11.125
2019-05-10,11.0625
2019-05-11,9.666666666666666
2019-05-12,8.691666666666666
2019-05-13,9.554166666666667
2019-05-14,9.808333333333334
2019-05-15,10.345833333333333
2019-05-16,9.804166666666667
2019-05-17,11.266666666666666
2019-05-18,14.700000000000001
2019-05-19,15.041666666666666
2019-05-20,12.654166666666667
2019-05-21,10.975
2019-05-22,12.370833333333332
2019-05-23,15.779166666666667
2019-05-24,16.695833333333333
2019-05-25,14.241666666666667
2019-05-26,16.366666666666667
2019-05-27,14.541666666666666
2019-05-28,12.625
2019-05-29,13.4
2019-05-30,15.625
2019-05-31,18.1875
2019-06-01,19.587500000000002
2019-06-02,23.675
2019-06-03,20.5125
2019-06-04,21.47083333333333
2019-06-05,22.420833333333334
2019-06-06,13.833333333333334
2019-06-07,15.700000000000001
2019-06-08,15.0875
2019-06-09,16.729166666666668
2019-06-10,18.520833333333332
2019-06-11,16.454166666666666
2019-06-12,15.9625
2019-06-13,16.316666666666666
2019-06-14,19.404166666666665
2019-06-15,18.970833333333335
2019-06-16,18.025000000000002
2019-06-17,19.445833333333333
2019-06-18,22.266666666666666
2019-06-19,21.670833333333334
2019-06-20,18.145833333333332
2019-06-21,17.287499999999998
2019-06-22,18.654166666666665
2019-06-23,22.570833333333336
2019-06-24,25.09166666666667
2019-06-25,27.745833333333334
2019-06-26,26.679166666666664
2019-06-27,21.745833333333334
2019-06-28,20.325
2019-06-29,24.145833333333332
2019-06-30,25.037499999999998
2019-07-01,20.541666666666668
2019-07-02,17.729166666666668
2019-07-03,16.083333333333332
2019-07-04,17.195833333333333
2019-07-05,20.3
2019-07-06,21.016666666666666
2019-07-07,16.3
2019-07-08,13.700000000000001
2019-07-09,14.683333333333332
2019-07-10,16.808333333333334
2019-07-11,17.520833333333332
2019-07-12,18.829166666666666
2019-07-13,16.7
2019-07-14,15.704166666666666
2019-07-15,14.991666666666667
2019-07-16,14.737499999999999
2019-07-17,15.025
2019-07-18,19.125
2019-07-19,20.070833333333333
2019-07-20,21.870833333333334
2019-07-21,19.8875
2019-07-22,22.208333333333332
2019-07-23,25.84166666666667
2019-07-24,29.891666666666666
2019-07-25,30.708333333333332
2019-07-26,28.6125
2019-07-27,21.34166666666667
2019-07-28,18.066666666666666
2019-07-29,20.1375
2019-07-30,22.270833333333332
2019-07-31,18.775000000000002
2019-08-01,18.845833333333335
2019-08-02,19.279166666666665
2019-08-03,18.241666666666667
2019-08-04,20.308333333333334
2019-08-05,22.516666666666666
2019-08-06,20.658333333333335
2019-08-07,19.120833333333334
2019-08-08,19.125
2019-08-09,20.537499999999998
2019-08-10,20.9875
2019-08-11,18.345833333333335
2019-08-12,15.958333333333334
2019-08-13,15.245833333333332
2019-08-14,16.8625
2019-08-15,17.770833333333332
2019-08-16,18.329166666666666
2019-08-17,18.8625
2019-08-18,17.679166666666667
2019-08-19,17.495833333333334
2019-08-20,16.083333333333332
2019-08-21,16.179166666666667
2019-08-22,18.491666666666667
2019-08-23,19.591666666666665
2019-08-24,21.287499999999998
2019-08-25,22.8125
2019-08-26,24.1125
2019-08-27,23.97083333333333
2019-08-28,22.962500000000002
2019-08-29,21.433333333333334
2019-08-30,19.791666666666668
2019-08-31,23.416666666666668
2019-09-01,16.729166666666668
2019-09-02,14.808333333333332
2019-09-03,16.083333333333332
2019-09-04,17.645833333333332
2019-09-05,13.566666666666668
2019-09-06,13.870833333333332
2019-09-07,12.674999999999999
2019-09-08,11.9
2019-09-09,12.4
2019-09-10,12.566666666666668
2019-09-11,14.595833333333333
2019-09-12,18.6875
2019-09-13,17.445833333333333
2019-09-14,14.895833333333334
2019-09-15,16.8
2019-09-16,15.5625
2019-09-17,13.629166666666668
2019-09-18,10.854166666666666
2019-09-19,10.129166666666666
2019-09-20,11.454166666666666
2019-09-21,15.633333333333333
2019-09-22,18.970833333333335
2019-09-23,15.566666666666668
2019-09-24,14.620833333333332
2019-09-25,15.1625
2019-09-26,16.2625
2019-09-27,15.875
2019-09-28,15.245833333333332
2019-09-29,15.983333333333334
2019-09-30,14.829166666666666
2019-10-01,15.129166666666668
2019-10-02,11.075000000000001
2019-10-03,10.383333333333333
2019-10-04,10.891666666666666
2019-10-05,9.716666666666667
2019-10-06,8.154166666666667
2019-10-07,9.987499999999999
2019-10-08,12.379166666666668
2019-10-09,11.529166666666667
2019-10-10,11.679166666666667
2019-10-11,13.970833333333333
2019-10-12,16.245833333333334
2019-10-13,19.558333333333334
2019-10-14,17.974999999999998
2019-10-15,15.433333333333332
2019-10-16,13.058333333333332
2019-10-17,14.991666666666667
2019-10-18,13.504166666666668
2019-10-19,12.629166666666668
2019-10-20,12.041666666666666
2019-10-21,13.4625
2019-10-22,10.745833333333332
2019-10-23,11.545833333333334
2019-10-24,15.091666666666667
2019-10-25,14.1875
2019-10-26,15.924999999999999
2019-10-27,9.8375
2019-10-28,4.754166666666666
2019-10-29,6.054166666666667
2019-10-30,3.2541666666666664
2019-10-31,3.5208333333333335
2019-11-01,7.433333333333334
2019-11-02,13.966666666666667
2019-11-03,12.045833333333334
2019-11-04,10.395833333333334
2019-11-05,9.058333333333334
2019-11-06,7.966666666666666
2019-11-07,7.6499999999999995
2019-11-08,5.429166666666667
2019-11-09,5.079166666666667
2019-11-10,-957.3125
2019-11-11,-37.34583333333333
2019-11-12,5.095833333333333
2019-11-13,5.1499999999999995
2019-11-14,5.295833333333333
2019-11-15,3.591666666666667
2019-11-16,3.404166666666667
2019-11-17,2.4250000000000003
2019-11-18,3.670833333333333
2019-11-19,3.6999999999999997
2019-11-20,2.0208333333333335
2019-11-21,2.625
2019-11-22,4.8374999999999995
2019-11-23,6.591666666666666
2019-11-24,5.808333333333334
2019-11-25,5.679166666666667
2019-11-26,9.424999999999999
2019-11-27,10.816666666666668
2019-11-28,9.804166666666667
2019-11-29,5.933333333333334
2019-11-30,1.5083333333333335
2019-12-01,1.0875000000000001
2019-12-02,2.35
2019-12-03,5.4875
2019-12-04,2.125
2019-12-05,0.029166666666666646
2019-12-06,3.516666666666667
2019-12-07,8.275
2019-12-08,9.320833333333333
2019-12-09,6.516666666666667
2019-12-10,3.8249999999999997
2019-12-11,3.7083333333333335
2019-12-12,4.279166666666667
2019-12-13,3.9166666666666665
2019-12-14,5.983333333333333
2019-12-15,7.904166666666666
2019-12-16,9.0375
2019-12-17,13.516666666666666
2019-12-18,8.079166666666667
2019-12-19,9.033333333333333
2019-12-20,9.429166666666667
2019-12-21,7.8374999999999995
2019-12-22,8.158333333333333
2019-12-23,7.245833333333334
2019-12-24,7.866666666666667
2019-12-25,6.95
2019-12-26,5.054166666666666
