Datetime,Temperature (Â°C)
2019-12-27,4.595833333333333
2019-12-28,0.12083333333333335
2019-12-29,0.7041666666666666
2019-12-30,2.970833333333333
2019-12-31,1.8166666666666667
2020-01-01,0.9
2020-01-02,1.9749999999999999
2020-01-03,7.633333333333333
2020-01-04,5.183333333333334
2020-01-05,5.841666666666666
2020-01-06,4.504166666666666
2020-01-07,6.129166666666666
2020-01-08,8.8375
2020-01-09,11.233333333333334
2020-01-10,7.9125000000000005
2020-01-11,3.8874999999999997
2020-01-12,4.0
2020-01-13,6.75
2020-01-14,10.179166666666667
2020-01-15,11.329166666666666
2020-01-16,8.441666666666666
2020-01-17,-957.0416666666666
2020-01-18,-999.0
2020-01-19,-999.0
2020-01-20,-999.0
2020-01-21,-999.0
2020-01-22,-999.0
2020-01-23,-999.0
2020-01-24,-41.516666666666666
2020-01-25,1.0333333333333334
2020-01-26,4.3125
2020-01-27,7.2375
2020-01-28,5.3374999999999995
2020-01-29,4.425
2020-01-30,7.5249999999999995
2020-01-31,12.275
2020-02-01,10.904166666666667
2020-02-02,9.700000000000001
2020-02-03,9.670833333333333
2020-02-04,4.254166666666666
2020-02-05,3.8083333333333336
2020-02-06,2.625
2020-02-07,2.4583333333333335
2020-02-08,5.279166666666667
2020-02-09,10.15
2020-02-10,8.012500000000001
2020-02-11,4.883333333333334
2020-02-12,4.445833333333334
2020-02-13,4.941666666666666
2020-02-14,6.333333333333333
2020-02-15,7.966666666666666
2020-02-16,13.829166666666666
2020-02-17,8.066666666666666
2020-02-18,6.6375
2020-02-19,5.220833333333333
2020-02-20,7.404166666666666
2020-02-21,5.541666666666667
2020-02-22,7.920833333333333
2020-02-23,9.970833333333333
2020-02-24,7.675
2020-02-25,7.575
2020-02-26,3.0583333333333336
2020-02-27,1.9458333333333335
2020-02-28,3.8125
2020-02-29,8.708333333333334
2020-03-01,6.829166666666667
2020-03-02,5.616666666666667
2020-03-03,4.670833333333333
2020-03-04,5.483333333333333
2020-03-05,-957.1708333333332
2020-03-06,-36.68333333333333
2020-03-07,5.75
2020-03-08,8.924999999999999
2020-03-09,7.208333333333333
2020-03-10,9.9125
2020-03-11,-956.8125
2020-03-12,-999.0
2020-03-13,-999.0
2020-03-14,-999.0
2020-03-15,-999.0
2020-03-16,-31.175
2020-03-17,10.704166666666666
2020-03-18,11.395833333333334
2020-03-19,11.85
2020-03-20,9.325000000000001
2020-03-21,5.716666666666666
2020-03-22,4.1499999999999995
2020-03-23,3.3000000000000003
2020-03-24,3.466666666666667
2020-03-25,4.766666666666667
2020-03-26,4.8125
2020-03-27,8.279166666666667
2020-03-28,8.9375
2020-03-29,3.404166666666667
2020-03-30,2.4541666666666666
2020-03-31,4.575
2020-04-01,4.5
2020-04-02,5.241666666666666
2020-04-03,8.229166666666666
2020-04-04,7.016666666666667
2020-04-05,11.929166666666667
2020-04-06,15.612499999999999
2020-04-07,14.700000000000001
2020-04-08,16.741666666666667
2020-04-09,15.2875
2020-04-10,13.783333333333333
2020-04-11,14.520833333333334
2020-04-12,16.8
2020-04-13,8.1875
2020-04-14,5.620833333333334
2020-04-15,9.133333333333333
2020-04-16,14.720833333333333
2020-04-17,15.016666666666666
2020-04-18,14.154166666666667
2020-04-19,12.8125
2020-04-20,12.604166666666666
2020-04-21,13.508333333333333
2020-04-22,14.891666666666666
2020-04-23,14.7875
2020-04-24,14.225
2020-04-25,10.383333333333333
2020-04-26,11.166666666666666
2020-04-27,13.658333333333333
2020-04-28,13.204166666666666
2020-04-29,13.908333333333333
2020-04-30,11.695833333333333
2020-05-01,10.204166666666667
2020-05-02,9.137500000000001
2020-05-03,10.6875
2020-05-04,10.845833333333333
2020-05-05,9.333333333333334
2020-05-06,10.816666666666668
2020-05-07,12.816666666666668
2020-05-08,15.362499999999999
2020-05-09,16.341666666666665
2020-05-10,15.245833333333332
2020-05-11,7.829166666666667
2020-05-12,6.770833333333333
2020-05-13,8.549999999999999
2020-05-14,8.691666666666666
2020-05-15,9.358333333333333
2020-05-16,11.279166666666667
2020-05-17,12.200000000000001
2020-05-18,15.733333333333334
2020-05-19,16.908333333333335
2020-05-20,16.7
2020-05-21,19.1875
2020-05-22,19.120833333333334
2020-05-23,13.541666666666666
2020-05-24,12.954166666666666
2020-05-25,14.679166666666667
2020-05-26,14.929166666666667
2020-05-27,17.366666666666667
2020-05-28,15.424999999999999
2020-05-29,15.575000000000001
2020-05-30,15.858333333333334
2020-05-31,15.129166666666668
2020-06-01,18.45
2020-06-02,20.479166666666668
2020-06-03,19.691666666666666
2020-06-04,13.225
2020-06-05,10.229166666666666
2020-06-06,12.216666666666667
2020-06-07,13.608333333333334
2020-06-08,13.683333333333332
2020-06-09,13.945833333333333
2020-06-10,15.229166666666666
2020-06-11,15.487499999999999
2020-06-12,19.837500000000002
2020-06-13,20.204166666666666
2020-06-14,18.579166666666666
2020-06-15,18.099999999999998
2020-06-16,17.066666666666666
2020-06-17,17.087500000000002
2020-06-18,17.837500000000002
2020-06-19,17.2375
2020-06-20,17.370833333333334
2020-06-21,18.983333333333334
2020-06-22,17.1375
2020-06-23,19.9375
2020-06-24,22.175
2020-06-25,21.745833333333334
2020-06-26,22.47083333333333
2020-06-27,22.175
2020-06-28,18.770833333333332
2020-06-29,16.591666666666665
2020-06-30,17.308333333333334
2020-07-01,19.229166666666668
2020-07-02,16.6125
2020-07-03,16.358333333333334
2020-07-04,19.008333333333333
2020-07-05,21.575
2020-07-06,15.220833333333333
2020-07-07,15.737499999999999
2020-07-08,14.387500000000001
2020-07-09,19.825
2020-07-10,17.066666666666666
2020-07-11,15.283333333333333
2020-07-12,16.037499999999998
2020-07-13,18.579166666666666
2020-07-14,17.325
2020-07-15,16.445833333333333
2020-07-16,15.025
2020-07-17,17.545833333333334
2020-07-18,19.666666666666668
2020-07-19,22.849999999999998
2020-07-20,18.025000000000002
2020-07-21,16.158333333333335
2020-07-22,16.6375
2020-07-23,18.441666666666666
2020-07-24,20.2375
2020-07-25,20.320833333333333
2020-07-26,19.0125
2020-07-27,21.641666666666666
2020-07-28,20.974999999999998
2020-07-29,17.779166666666665
2020-07-30,20.1375
2020-07-31,25.75
2020-08-01,24.037499999999998
2020-08-02,20.520833333333332
2020-08-03,17.941666666666666
2020-08-04,18.091666666666665
2020-08-05,21.7375
2020-08-06,24.150000000000002
2020-08-07,26.070833333333336
2020-08-08,28.054166666666664
2020-08-09,26.8125
2020-08-10,26.675
2020-08-11,25.775000000000002
2020-08-12,22.825
2020-08-13,24.395833333333332
2020-08-14,23.170833333333334
2020-08-15,21.587500000000002
2020-08-16,22.141666666666666
2020-08-17,20.508333333333333
2020-08-18,18.441666666666666
2020-08-19,20.599999999999998
2020-08-20,24.775000000000002
2020-08-21,26.0625
2020-08-22,21.59583333333333
2020-08-23,17.795833333333334
2020-08-24,16.966666666666665
2020-08-25,18.404166666666665
2020-08-26,18.495833333333334
2020-08-27,18.087500000000002
2020-08-28,17.141666666666666
2020-08-29,16.275000000000002
2020-08-30,14.7125
2020-08-31,16.270833333333332
2020-09-01,14.579166666666666
2020-09-02,15.870833333333332
2020-09-03,14.954166666666666
2020-09-04,19.533333333333335
2020-09-05,15.637500000000001
2020-09-06,13.404166666666667
2020-09-07,14.4375
2020-09-08,16.716666666666665
2020-09-09,18.504166666666666
2020-09-10,15.933333333333332
2020-09-11,15.325000000000001
2020-09-12,16.870833333333334
2020-09-13,17.695833333333333
2020-09-14,20.9375
2020-09-15,23.09583333333333
2020-09-16,21.583333333333332
2020-09-17,16.25
2020-09-18,15.6
2020-09-19,17.516666666666666
2020-09-20,16.783333333333335
2020-09-21,16.479166666666668
2020-09-22,17.087500000000002
2020-09-23,18.5
2020-09-24,15.966666666666667
2020-09-25,11.566666666666668
2020-09-26,9.895833333333334
2020-09-27,11.012500000000001
2020-09-28,11.104166666666666
2020-09-29,11.208333333333334
2020-09-30,14.116666666666667
2020-10-01,13.166666666666666
2020-10-02,13.995833333333332
2020-10-03,12.691666666666668
2020-10-04,11.445833333333333
2020-10-05,11.737499999999999
2020-10-06,12.754166666666668
2020-10-07,12.1875
2020-10-08,13.625
2020-10-09,11.6
2020-10-10,9.770833333333334
2020-10-11,9.520833333333334
2020-10-12,9.116666666666667
2020-10-13,7.358333333333333
2020-10-14,7.545833333333333
2020-10-15,8.429166666666667
2020-10-16,8.479166666666666
2020-10-17,7.745833333333334
2020-10-18,8.700000000000001
2020-10-19,9.520833333333334
2020-10-20,10.825000000000001
2020-10-21,16.054166666666667
2020-10-22,17.004166666666666
2020-10-23,14.424999999999999
2020-10-24,13.4
2020-10-25,13.216666666666667
2020-10-26,10.637500000000001
2020-10-27,10.4375
2020-10-28,12.316666666666668
2020-10-29,10.516666666666667
2020-10-30,13.566666666666668
2020-10-31,13.841666666666667
2020-11-01,15.379166666666668
2020-11-02,17.470833333333335
2020-11-03,9.6875
2020-11-04,6.175
2020-11-05,4.029166666666667
2020-11-06,5.804166666666667
2020-11-07,8.433333333333334
2020-11-08,9.666666666666666
2020-11-09,11.520833333333334
2020-11-10,9.325000000000001
2020-11-11,9.095833333333333
2020-11-12,9.987499999999999
2020-11-13,10.183333333333334
2020-11-14,13.275
2020-11-15,13.5375
2020-11-16,10.354166666666666
2020-11-17,11.0625
2020-11-18,12.020833333333334
2020-11-19,8.816666666666666
2020-11-20,4.316666666666666
2020-11-21,4.75
2020-11-22,7.883333333333333
2020-11-23,6.958333333333333
2020-11-24,5.045833333333333
2020-11-25,5.733333333333333
2020-11-26,3.345833333333333
2020-11-27,2.3583333333333334
2020-11-28,2.9250000000000003
2020-11-29,0.10000000000000002
2020-11-30,-0.7583333333333333
2020-12-01,4.0375000000000005
2020-12-02,2.9250000000000003
2020-12-03,3.4125
2020-12-04,5.375
2020-12-05,3.9333333333333336
2020-12-06,2.8125
2020-12-07,3.5208333333333335
2020-12-08,3.3541666666666665
2020-12-09,1.6083333333333334
2020-12-10,-0.17500000000000002
2020-12-11,2.5416666666666665
2020-12-12,5.904166666666666
2020-12-13,6.791666666666667
2020-12-14,7.758333333333333
2020-12-15,8.1
2020-12-16,8.220833333333333
2020-12-17,9.320833333333333
2020-12-18,6.0
2020-12-19,8.645833333333334
2020-12-20,8.75
2020-12-21,8.020833333333334
2020-12-22,12.825000000000001
2020-12-23,11.554166666666667
2020-12-24,5.854166666666667
2020-12-25,2.7125
2020-12-26,3.233333333333333
2020-12-27,3.783333333333333
2020-12-28,3.4583333333333335
2020-12-29,2.904166666666667
2020-12-30,3.5875
2020-12-31,2.591666666666667
2021-01-01,1.4124999999999999
2021-01-02,1.5208333333333333
2021-01-03,1.9833333333333334
2021-01-04,1.2541666666666667
2021-01-05,1.7166666666666668
2021-01-06,1.8708333333333333
2021-01-07,1.1416666666666666
2021-01-08,0.7416666666666667
2021-01-09,0.7416666666666667
2021-01-10,0.6708333333333334
2021-01-11,0.7125
2021-01-12,3.829166666666667
2021-01-13,2.670833333333333
2021-01-14,1.0
2021-01-15,0.08750000000000001
2021-01-16,-0.5208333333333334
2021-01-17,0.625
2021-01-18,3.9625
2021-01-19,5.054166666666666
2021-01-20,7.795833333333333
2021-01-21,8.695833333333333
2021-01-22,4.816666666666666
2021-01-23,3.75
2021-01-24,0.5041666666666667
2021-01-25,0.09999999999999999
2021-01-26,2.4250000000000003
2021-01-27,2.4166666666666665
2021-01-28,5.629166666666666
2021-01-29,8.541666666666666
2021-01-30,2.066666666666667
2021-01-31,-0.3875
2021-02-01,3.3375
2021-02-02,6.870833333333334
2021-02-03,10.020833333333334
2021-02-04,7.0249999999999995
2021-02-05,7.358333333333333
2021-02-06,4.566666666666666
2021-02-07,0.8624999999999999
2021-02-08,-4.291666666666667
2021-02-09,-6.604166666666667
2021-02-10,-6.791666666666667
2021-02-11,-4.3875
2021-02-12,-5.654166666666666
2021-02-13,-4.591666666666667
2021-02-14,-1.1041666666666667
2021-02-15,2.15
2021-02-16,7.629166666666666
2021-02-17,8.316666666666666
2021-02-18,7.8999999999999995
2021-02-19,7.433333333333334
2021-02-20,11.975
2021-02-21,12.558333333333332
2021-02-22,11.254166666666668
2021-02-23,15.0875
2021-02-24,15.295833333333334
2021-02-25,13.795833333333334
2021-02-26,7.75
2021-02-27,4.625
2021-02-28,5.9375
2021-03-01,6.691666666666666
2021-03-02,8.737499999999999
2021-03-03,-242.38333333333333
2021-03-04,-287.325
2021-03-05,2.575
2021-03-06,1.6708333333333334
2021-03-07,1.5041666666666667
2021-03-08,2.004166666666667
2021-03-09,3.0625
2021-03-10,6.554166666666667
2021-03-11,9.595833333333333
2021-03-12,6.741666666666667
2021-03-13,6.970833333333334
2021-03-14,4.795833333333333
2021-03-15,5.145833333333333
2021-03-16,4.958333333333333
2021-03-17,4.029166666666667
2021-03-18,2.5833333333333335
2021-03-19,-414.825
2021-03-20,-999.0
2021-03-21,-999.0
2021-03-22,-245.74166666666667
2021-03-23,6.879166666666666
2021-03-24,9.354166666666666
2021-03-25,9.079166666666667
2021-03-26,11.166666666666666
2021-03-27,6.495833333333334
2021-03-28,9.975
2021-03-29,14.158333333333333
2021-03-30,14.791666666666666
2021-03-31,16.650000000000002
2021-04-01,14.041666666666666
2021-04-02,6.216666666666666
2021-04-03,7.154166666666666
2021-04-04,4.254166666666666
2021-04-05,2.9291666666666667
2021-04-06,1.0458333333333332
2021-04-07,1.1708333333333334
2021-04-08,4.179166666666666
2021-04-09,8.9625
2021-04-10,8.766666666666667
2021-04-11,5.366666666666667
2021-04-12,2.8333333333333335
2021-04-13,2.9458333333333333
2021-04-14,3.1958333333333333
2021-04-15,4.0125
2021-04-16,5.991666666666667
2021-04-17,7.295833333333333
2021-04-18,8.520833333333334
2021-04-19,9.191666666666666
2021-04-20,10.591666666666667
2021-04-21,10.595833333333333
2021-04-22,6.970833333333334
2021-04-23,8.129166666666666
2021-04-24,8.375
2021-04-25,6.8875
2021-04-26,8.220833333333333
2021-04-27,9.941666666666666
2021-04-28,13.166666666666666
2021-04-29,9.695833333333333
2021-04-30,7.854166666666667
2021-05-01,9.008333333333333
2021-05-02,7.145833333333333
2021-05-03,8.65
2021-05-04,10.370833333333334
2021-05-05,6.6875
2021-05-06,7.041666666666667
2021-05-07,6.229166666666667
2021-05-08,11.179166666666667
2021-05-09,19.929166666666667
2021-05-10,18.087500000000002
2021-05-11,13.275
2021-05-12,12.658333333333333
2021-05-13,12.583333333333334
2021-05-14,11.583333333333334
2021-05-15,10.741666666666667
2021-05-16,10.408333333333333
2021-05-17,11.404166666666667
2021-05-18,10.508333333333333
2021-05-19,11.058333333333332
2021-05-20,12.5
2021-05-21,13.391666666666666
2021-05-22,10.695833333333333
2021-05-23,11.8125
2021-05-24,12.691666666666668
2021-05-25,8.916666666666666
2021-05-26,9.795833333333333
2021-05-27,10.429166666666667
2021-05-28,13.054166666666667
2021-05-29,13.804166666666667
2021-05-30,14.85
2021-05-31,16.995833333333334
2021-06-01,18.033333333333335
2021-06-02,20.320833333333333
2021-06-03,19.216666666666665
2021-06-04,20.016666666666666
2021-06-05,16.604166666666668
2021-06-06,14.9125
2021-06-07,17.183333333333334
2021-06-08,18.625
2021-06-09,20.020833333333332
2021-06-10,20.658333333333335
2021-06-11,20.758333333333333
2021-06-12,18.570833333333333
2021-06-13,16.816666666666666
2021-06-14,20.7
2021-06-15,20.787499999999998
2021-06-16,24.1375
2021-06-17,26.820833333333336
2021-06-18,25.849999999999998
2021-06-19,24.34583333333333
2021-06-20,22.270833333333332
2021-06-21,18.1375
2021-06-22,14.4375
2021-06-23,15.85
2021-06-24,16.370833333333334
2021-06-25,17.75
2021-06-26,19.2375
2021-06-27,20.2
2021-06-28,21.84583333333333
2021-06-29,18.845833333333335
2021-06-30,15.683333333333332
2021-07-01,13.358333333333334
2021-07-02,17.020833333333332
2021-07-03,18.858333333333334
2021-07-04,17.004166666666666
2021-07-05,17.666666666666668
2021-07-06,18.795833333333334
2021-07-07,19.087500000000002
2021-07-08,16.695833333333333
2021-07-09,17.400000000000002
2021-07-10,18.425
2021-07-11,17.679166666666667
2021-07-12,19.287499999999998
2021-07-13,18.337500000000002
2021-07-14,16.5375
2021-07-15,18.7375
2021-07-16,17.454166666666666
2021-07-17,19.754166666666666
2021-07-18,20.6625
2021-07-19,17.770833333333332
2021-07-20,17.345833333333335
2021-07-21,18.795833333333334
2021-07-22,19.9375
2021-07-23,19.804166666666667
2021-07-24,18.1375
2021-07-25,19.770833333333332
2021-07-26,19.929166666666667
2021-07-27,17.758333333333333
2021-07-28,18.925
2021-07-29,17.6125
2021-07-30,19.608333333333334
2021-07-31,17.45
2021-08-01,16.579166666666666
2021-08-02,15.441666666666668
2021-08-03,14.254166666666668
2021-08-04,16.4375
2021-08-05,17.504166666666666
2021-08-06,18.279166666666665
2021-08-07,17.783333333333335
2021-08-08,16.650000000000002
2021-08-09,17.370833333333334
2021-08-10,17.304166666666667
2021-08-11,19.033333333333335
2021-08-12,20.599999999999998
2021-08-13,20.420833333333334
2021-08-14,20.145833333333332
2021-08-15,21.204166666666666
2021-08-16,15.362499999999999
2021-08-17,13.783333333333333
2021-08-18,16.108333333333334
2021-08-19,17.087500000000002
2021-08-20,17.116666666666667
2021-08-21,19.345833333333335
2021-08-22,17.941666666666666
2021-08-23,16.945833333333333
2021-08-24,16.033333333333335
2021-08-25,16.295833333333334
2021-08-26,14.891666666666666
2021-08-27,13.833333333333334
2021-08-28,15.220833333333333
2021-08-29,14.495833333333332
2021-08-30,16.679166666666667
2021-08-31,15.512500000000001
2021-09-01,14.458333333333334
2021-09-02,15.658333333333333
2021-09-03,18.083333333333332
2021-09-04,18.025000000000002
2021-09-05,19.041666666666668
2021-09-06,18.75
2021-09-07,18.258333333333333
2021-09-08,19.566666666666666
2021-09-09,20.495833333333334
2021-09-10,20.291666666666668
2021-09-11,18.483333333333334
2021-09-12,16.712500000000002
2021-09-13,15.5625
2021-09-14,18.7
2021-09-15,19.087500000000002
2021-09-16,15.612499999999999
2021-09-17,15.445833333333333
2021-09-18,15.704166666666666
2021-09-19,14.262500000000001
2021-09-20,12.945833333333333
2021-09-21,12.529166666666667
2021-09-22,12.758333333333333
2021-09-23,15.450000000000001
2021-09-24,16.554166666666667
2021-09-25,16.566666666666666
2021-09-26,17.954166666666666
2021-09-27,15.604166666666666
2021-09-28,12.791666666666666
2021-09-29,11.491666666666667
2021-09-30,11.075000000000001
2021-10-01,13.716666666666667
2021-10-02,15.4125
2021-10-03,17.224999999999998
2021-10-04,13.291666666666666
2021-10-05,12.458333333333334
2021-10-06,11.133333333333333
2021-10-07,12.216666666666667
2021-10-08,10.950000000000001
2021-10-09,10.762500000000001
2021-10-10,9.0875
2021-10-11,10.458333333333334
2021-10-12,9.433333333333334
2021-10-13,8.5375
2021-10-14,11.479166666666666
2021-10-15,9.508333333333335
2021-10-16,7.170833333333333
2021-10-17,8.174999999999999
2021-10-18,8.762500000000001
2021-10-19,14.358333333333334
2021-10-20,15.9375
2021-10-21,10.674999999999999
2021-10-22,7.945833333333333
2021-10-23,8.283333333333333
2021-10-24,7.3999999999999995
2021-10-25,9.591666666666667
2021-10-26,12.112499999999999
2021-10-27,12.0875
2021-10-28,9.575000000000001
2021-10-29,11.883333333333333
2021-10-30,12.612499999999999
2021-10-31,13.258333333333333
2021-11-01,10.641666666666667
2021-11-02,7.679166666666667
2021-11-03,5.7625
2021-11-04,6.4750000000000005
2021-11-05,7.733333333333333
2021-11-06,7.920833333333333
2021-11-07,9.25
2021-11-08,8.112499999999999
2021-11-09,6.904166666666666
2021-11-10,3.525
2021-11-11,2.0458333333333334
2021-11-12,3.2125
2021-11-13,7.745833333333334
2021-11-14,7.854166666666667
2021-11-15,6.6625000000000005
2021-11-16,5.195833333333334
2021-11-17,6.295833333333333
2021-11-18,7.491666666666667
2021-11-19,9.833333333333334
2021-11-20,8.245833333333334
2021-11-21,6.4375
2021-11-22,3.6166666666666667
2021-11-23,1.75
2021-11-24,3.5375
2021-11-25,3.0583333333333336
2021-11-26,4.008333333333334
2021-11-27,2.620833333333333
2021-11-28,2.316666666666667
2021-11-29,2.1083333333333334
2021-11-30,6.229166666666667
2021-12-01,7.629166666666666
2021-12-02,3.158333333333333
2021-12-03,2.3208333333333333
2021-12-04,3.9125
2021-12-05,4.0
2021-12-06,2.1416666666666666
2021-12-07,3.966666666666667
2021-12-08,4.5375000000000005
2021-12-09,3.0500000000000003
2021-12-10,2.3833333333333333
2021-12-11,3.0749999999999997
2021-12-12,5.779166666666666
2021-12-13,8.125
2021-12-14,7.45
2021-12-15,8.3375
2021-12-16,8.316666666666666
2021-12-17,6.870833333333334
2021-12-18,3.1750000000000003
2021-12-19,5.2
2021-12-20,3.5083333333333333
2021-12-21,-1.3499999999999999
2021-12-22,-1.6291666666666667
2021-12-23,2.058333333333333
2021-12-24,8.733333333333333
2021-12-25,2.9916666666666667
2021-12-26,1.2750000000000001
2021-12-27,5.616666666666667
2021-12-28,8.683333333333334
2021-12-29,9.416666666666666
2021-12-30,13.104166666666666
2021-12-31,13.233333333333334
